"","F1","F2","F3","F4"
"I1",1.22842747708643,2.74013424882877,1.86476223710781,-2.05209600055153
"I2",-1.0031850273636,-0.496431155094848,-0.434882733254722,0.235566631238649
"I3",0.618998085616577,-0.0365661669551331,0.595655256331081,-1.03710158592475
"I4",-0.283274387244712,0.0150015588342466,-0.00384517891720613,0.553957908971783
"I5",0.658994985731881,1.11565645439286,1.45210061909111,-1.23935885226049
"I6",-0.97613471904431,-0.162766173272372,-0.242574895292637,0.00456754824135611
"I7",-0.783637237264829,-0.88368940040445,0.0337666859813565,1.17994121135134
"I8",1.2755648564339,0.476754371757128,1.34710826857379,-0.921648876793508
"I9",2.14600437730062,1.19807478730753,0.451518795223329,-1.55344285869211
"I10",-2.0821244557903,-2.26855805266603,-2.40434043407018,2.42062449669584
"I11",1.01463591530536,0.306905288012002,0.508682917369737,-0.702621365086945
"I12",2.09544181748418,-0.104064965853897,0.133808407433879,-0.395637857570151
"I13",0.63473316923377,-0.222978289382492,-1.55358283576609,-0.595895722417893
"I14",0.277845633430266,-0.167490404074063,-0.724850978421365,0.0329975985688969
"I15",-1.05012339668786,-0.643675522150369,-1.48556922455632,0.971268169597158
"I16",0.256327537475367,0.0552843439417766,0.0546916671360376,0.051892715878261
"I17",-0.831746901911636,-0.477971422247994,0.134101652905647,1.0122878734985
"I18",0.53204158620436,0.222980471055799,-0.348719737059106,-1.04459030838883
"I19",-0.0713379982763622,1.26649181542273,1.11775510405011,-0.743821629349258
"I20",-0.129431428137941,-0.00366292198113604,0.834427295182834,-0.303495277139487
"I21",2.06859775304296,1.76490089852096,2.02983411489332,-2.03530084539088
"I22",-0.0758366576717451,-0.589906928484616,0.257294862083917,0.222373538874601
"I23",-0.0788328376443859,0.907141656529271,0.390031927065944,0.259953470343528
"I24",0.470211284274249,-0.675068199659484,-0.656961612884991,0.233054194239421
"I25",-1.68785805958986,-0.897750040987533,-1.7082191228892,2.03800725668524
"I26",0.365099579182175,1.61360635083215,0.465765821324123,-1.31163098900637
"I27",-0.612544866568259,-0.962939840599398,-1.85181020073047,1.45254409676827
"I28",-0.833271171002293,0.120624520495477,0.353340288679049,0.185506254894579
"I29",0.106328442930241,0.114589454541403,-0.644717711234053,-0.451980262737736
"I30",-0.307059318001896,1.5244713049129,1.68851885006347,-0.574071358922095
"I31",-0.603524067819479,0.395519683971454,1.36125608418717,-0.529696841195039
"I32",1.06711122222732,0.0213677214169166,0.823623724108319,-1.04117435496744
"I33",-1.21106230008073,-1.10857867685945,-1.05705996576002,0.294024913273213
"I34",1.1509666221608,0.622455932497343,0.274221966456581,-1.23360270573132
"I35",-1.17147203457953,-1.15562665094973,-1.33082351680338,0.635451568211096
"I36",0.987671315564299,0.165270571715846,1.53000921626036,-1.41809577745549
"I37",0.957237514176784,2.50648787750366,1.77438552168186,-1.55210151476348
"I38",-0.436169224001623,0.440332205596279,0.185134469844906,-0.305615903655907
"I39",0.188609539723852,-0.0617821007233055,1.87690369607896,0.644879922758428
"I40",0.604456373037635,0.32619798220433,-0.33909499645556,0.33588642518132
"I41",0.197228335846369,0.0745067691037286,1.68407659672216,-0.975695383068568
"I42",-0.784722890050068,-1.17890833966932,-1.30957061219868,1.18454368376184
"I43",-1.03723828140241,-0.229981939112286,-0.420523578434618,-0.447740211246947
"I44",-0.584052630535736,-0.982551813843884,-0.992106433136041,1.24589157546867
"I45",0.876695923989883,0.450127868116991,0.510603719401199,-0.935521291057233
"I46",0.151900925472657,0.869432397112262,0.324682444430901,-0.291188318335192
"I47",1.36854640578403,-0.408452963022691,0.527833365790858,0.768571414337455
"I48",-0.824519664046371,-0.201137297636133,-0.3687947797341,0.0330675949402675
"I49",-1.12384309684817,-0.858625121074581,0.510856172821369,0.826920150850049
"I50",0.90594404298288,1.16140661895176,0.14513270171889,-0.143529476248655
"I51",0.0661165443802991,-0.124566515822416,0.711715820003768,-0.099751553841065
"I52",-1.11934148277191,-0.438270231432754,0.760315488490667,1.0014385973448
"I53",-0.506668027082419,0.650643576901026,1.10394449493442,-1.29767118066612
"I54",1.4116525376825,0.123529255161815,0.46820899791236,-0.626983435068175
"I55",1.53861676156176,-0.445627857618324,0.066013567500049,-0.946415813747254
"I56",0.829935912120007,1.60133306599509,-0.481744887092736,-0.689669570471398
"I57",0.00731475454281177,0.797419541090137,-0.520864843110393,0.134264060636461
"I58",1.55252951623683,0.093840698184494,-0.304852451497025,-0.489466663787215
"I59",0.610944938043765,-0.161879191961994,1.30041339287653,-0.359145877169621
"I60",-2.33089228796912,-0.839408381207201,0.828565213553135,0.10641691073161
"I61",-0.505933943805126,-0.728093001857522,-1.61096801448156,0.957090401907854
"I62",1.21787011392591,2.13118338305293,1.73168178078816,-1.28562858654024
"I63",-0.037039859417042,0.181179696756778,-0.620600767275222,0.12044849022913
"I64",-0.185102031659578,-0.381164321667801,-1.22421197649744,1.28966643944825
"I65",1.3087928443363,2.01277820293395,-0.502451856226313,-1.26844211199266
"I66",-2.23288315227284,-1.41644860130764,-0.716719232636818,2.20856390120206
"I67",-0.971106135816905,-1.52067214510983,-0.954576157873544,1.28991014910044
"I68",1.18650229788535,1.80396912677615,0.805374550384502,-2.06744690825362
"I69",0.620145752700046,-0.679015928138435,0.259502453270725,0.312186305883386
"I70",1.37956363966094,2.1128431936077,0.964008852466055,-2.0401840212992
"I71",-0.383835276012878,-0.601449877449116,0.0389973990422577,1.28231852751486
"I72",-1.88992706613728,-0.877232060566732,-0.511379252471551,1.19636317208864
"I73",-0.380991527904557,0.310551597527495,0.402169387656518,-0.0952161617369474
"I74",-0.184540830428547,0.729076496184802,0.528918189946955,0.911140239783563
"I75",-0.643651333831604,-1.33045799295999,-0.846910517387008,0.800237203197946
"I76",-0.29130886045594,-0.639432826227302,-1.360488572181,0.0306919089435091
"I77",-1.36396027789088,-0.517903958574391,-0.24854537132719,1.5061137643613
"I78",0.503994296306089,1.21394850181877,0.35879776241185,-1.53473846998104
"I79",0.461043314227461,-0.297992305272666,-0.579994781592618,-0.39559321075352
"I80",1.89511222716249,2.18928350379847,1.85264826241027,-1.72249555913564
"I81",-1.17606848206332,-0.098999702717098,0.624886492659157,0.726179887985141
"I82",0.117536863836531,-0.166700682372856,-0.743677086120413,0.42350892514622
"I83",0.545975254995045,0.498765219831431,0.271000998729728,-1.0798258104308
"I84",-0.254125066762807,0.540349751383081,0.226544590484827,-0.152409570207725
"I85",0.227464413354455,1.11432157624953,0.43704612190839,-0.356390342851671
"I86",-0.530220812136713,-1.32917816435346,-0.742638913780324,1.48507274573871
"I87",-0.0787318132332405,-1.32770432276493,-0.479854295620068,0.869012932903598
"I88",0.593540531049536,1.06004367847666,0.488001037868924,-1.24673594774295
"I89",0.59502167745031,0.233557100969929,0.457058373229524,0.315089088390216
"I90",0.435626097087396,-0.65253043363041,0.161589475054008,-0.957674423777683
"I91",-0.539462062313239,0.0668179604511098,-1.36908999917528,0.428487033251584
"I92",-0.544272668495978,-0.255929124034576,0.580252286198312,0.384696768841857
"I93",1.09976581631195,-0.6083882104691,-0.652983199352766,-0.44794492685412
"I94",-0.135032192734941,-0.791116154168772,-0.780046699064285,-0.179354536175454
"I95",0.0404967131616536,-0.0749714396924254,0.352108549828787,1.57843652353648
"I96",0.586376949042815,1.50144531366354,3.1204524877596,-0.8832533174294
"I97",0.250061566744136,-0.362161557713578,-0.269164022134962,-0.953488122051409
"I98",-1.48063294964554,-0.684776330142772,-0.131660296387344,0.642671506118872
"I99",-0.839112109743957,-1.64794058122521,-0.205887661791424,1.05670665017648
"I100",0.401955710936009,-1.96590867288845,-1.11336921897021,1.8014613477082
"I101",0.669171282193243,1.42745725634933,1.04926477840581,-0.755842082404261
"I102",0.154001935509025,-1.67178165977387,-0.914168431485068,1.02838986046664
"I103",1.21694322288513,0.689891033281741,0.399998871725273,0.0788658135602846
"I104",-0.160100368359679,-0.890583190544684,-0.30877184761338,0.271530010935194
"I105",-0.285955566454595,-0.812381022204494,-0.0729972647206271,1.60872284336641
"I106",-1.38099047488809,0.0296850091565115,-0.585458686736534,0.0592529783447766
"I107",-1.13065272425113,-0.0250679618463041,0.362431393711344,-0.658217196810481
"I108",1.29690642138904,-0.851067261648671,-1.9158674013681,0.21009233650881
"I109",2.77705557739773,2.23418672148678,2.02529347708035,-1.34336781403304
"I110",0.908528233159461,0.139002035214894,-0.697013265278979,-1.53552503456093
"I111",-2.02383482939834,-2.52926126181174,-1.98115257607522,2.14563563835441
"I112",-0.771342702852558,-1.23231914745511,-1.02297507914329,-0.285754666597897
"I113",0.184489794854403,-1.35970321972568,-0.641289443413589,0.852905425659155
"I114",1.08183003104966,1.04494314221878,-0.988171848750076,0.12641103021551
"I115",0.0280217486896554,0.4624337302302,1.42021818085022,-0.807900061134959
"I116",0.0945905972573599,-0.609310657783739,-0.76485163312862,1.1721040702565
"I117",-0.377412633048602,-0.352946846230161,0.278780713833312,0.712082806057508
"I118",-0.270422054145871,0.910349224960813,-0.0440864578323622,-0.772378752016974
"I119",-1.86046370426929,-0.369653434763632,0.0456091465820434,0.145895657464983
"I120",0.815656321676999,0.228223706447529,0.0229113886988587,0.813680903192051
"I121",-0.725732124506754,0.55058747229694,0.954890816185584,-0.79235999340471
"I122",-0.289737966118335,-0.282942404480676,-0.463765329554774,0.283654837897761
"I123",0.0719808244617117,-0.252015902251045,0.622803116056623,-0.422509164017699
"I124",0.62647335997026,1.58251251410374,2.24633947693153,-2.18958559764245
"I125",-0.538915433679965,-0.595787337857041,-0.580234386689579,2.00804930977305
"I126",0.67499515863424,-0.680643608129841,-0.766013769512681,0.7372134909562
"I127",0.938487385057049,0.515118400260991,-0.235183682576135,-0.0451626581045148
"I128",0.360036010786265,1.32266125193978,-0.128253489962437,-0.485729831982533
"I129",-1.08773656123683,-1.03897352263149,-0.427863023506269,0.54005758752245
"I130",-0.406844409629715,0.747817224155578,0.141389178016502,0.641834988227275
"I131",-1.73969697837264,-1.55037399884764,-2.0216361131585,2.2052720474559
"I132",-0.59581884163765,0.736865222180053,-0.531117572782775,-0.0520866288183731
"I133",-2.02685058653939,-0.22870662767945,0.0117153915929799,-0.597497889655378
"I134",-0.996287092624017,-1.37583245127016,-2.14568727947545,1.64399915108263
"I135",-0.824495870751113,-0.102422055943241,0.420603959196178,-0.167459900737422
"I136",1.39157970615911,1.14308795928462,1.85124781926932,-1.49623860535476
"I137",-0.849951956621044,0.0622031131740502,-0.150114814865687,0.03516542795268
"I138",0.476315673774423,0.343511759782927,0.129511264078936,0.121213769137303
"I139",0.778141526779177,0.791223459837723,0.974817969922475,0.147981760298008
"I140",-0.334671207547532,-0.739101150686263,-1.20503542947288,0.390332659312109
"I141",-0.515666563620008,0.279964121562052,-0.00217178538663386,-0.311222884158799
"I142",-0.4900473270394,0.100094059109264,-0.279206612191086,-0.641531411250109
"I143",-0.803672673706028,0.666623397711689,-0.238779376294689,-0.442199331994834
"I144",-0.332266602835863,-0.596339792513648,-0.527782819835598,0.171144243080638
"I145",-0.614176904805203,-0.817785432460733,0.242608354328881,0.297375575695905
"I146",-1.27365588930801,-0.124279475518722,-1.46000708422263,0.384703353152746
"I147",0.156332281016513,-0.174804632626853,0.417952160997244,-1.00435858085859
"I148",1.76671031169756,1.11897665297918,1.86517594197458,-0.782151400594885
"I149",-1.62278599090393,-0.141733744676162,0.0142696708693418,1.08704040129924
"I150",1.59518136128543,1.1930998829513,1.20720702428839,-1.39421222578596
"I151",1.18280480489227,-1.22169802759584,-1.5853280508605,-0.430169971783182
"I152",0.532085376482134,-0.864102264152595,-0.542243513818856,0.278372746532965
"I153",-0.703279678104591,-1.51270620431054,0.331585932272765,0.546371933029845
"I154",0.451949320104117,-0.0483816505292773,-0.371686372088321,0.0180406420355692
"I155",-0.280280623398293,-2.00959124487989,-1.82134638777234,1.84856978685333
"I156",-1.32094412850591,-1.00134761799717,-1.69146288347545,1.3937319525743
"I157",1.09071883509166,0.709152845831098,1.69219482717941,-1.15526690843691
"I158",-0.0895256607495915,0.730667089652973,0.525217624045747,0.2047343407862
"I159",1.93394995851536,1.14586001698272,1.24827965790996,-1.51249174483713
"I160",0.727781721454124,0.352190402927637,1.24119576499296,-0.576115342487831
"I161",0.0602196084215531,-0.284134318038706,-1.52578486526865,-0.264589222830707
"I162",2.24023631789785,1.28586335066844,0.785491486992026,-1.25277964003416
"I163",0.582873101856955,1.03872625810776,1.21737109094627,-1.33017347806142
"I164",-0.682788085868281,-1.48303362762728,-0.990210414355288,1.1400518384431
"I165",-0.753536096228345,0.932602844469992,1.21403528723014,-0.347848824746316
"I166",0.956443201323447,1.46092499009293,0.333519948352682,-1.37034457909153
"I167",-1.57777407069371,-1.56630403102305,-1.31733100222372,1.3766564615796
"I168",-0.387589538832269,0.0903869654314184,0.32205037934442,-0.795833579164282
"I169",1.62876850110679,1.14439238862946,-0.732264796503515,-0.96538147409238
"I170",-0.323751769093148,-0.192934627976555,-0.943442483203985,0.0780788905559668
"I171",1.04932001140319,1.06723041382309,0.65980581539263,-0.543037885824532
"I172",-0.440219697570464,-0.168521427746047,0.823303821444941,0.0428058091948475
"I173",-0.628403569349735,0.610079584100249,-0.433167987141424,0.734570341165561
"I174",0.366252632774949,0.0562082079271583,-0.280270067885786,0.473862909952293
"I175",-1.87441881006633,-1.46538247399894,-0.915007567894535,1.21320029083709
"I176",-0.127956761389921,-0.494019629726077,-0.460223880182252,0.555242373051422
"I177",-1.49077797376085,-2.44772247103822,-1.13590173611706,1.90559903481248
"I178",0.377423324834647,-0.588679330404154,-0.405003883123239,1.08699831223887
"I179",-0.226590523968893,0.158057008926563,0.533077382958222,-0.501701634001102
"I180",-0.507967319401374,-0.0460026041800563,-0.673208572432712,0.542158349562822
